episode,reward,length,success,seed
258,-200.0,200,0.0,21
259,-200.0,200,0.0,21
260,-200.0,200,0.0,21
261,-200.0,200,0.0,21
262,-200.0,200,0.0,21
263,-200.0,200,0.0,21
264,-200.0,200,0.0,21
265,-200.0,200,0.0,21
266,-200.0,200,0.0,21
267,-200.0,200,0.0,21
268,-200.0,200,0.0,21
269,-200.0,200,0.0,21
270,-200.0,200,0.0,21
271,-200.0,200,0.0,21
272,-200.0,200,0.0,21
273,-200.0,200,0.0,21
274,-200.0,200,0.0,21
275,-200.0,200,0.0,21
276,-200.0,200,0.0,21
277,-200.0,200,0.0,21
278,-200.0,200,0.0,21
279,-200.0,200,0.0,21
280,-200.0,200,0.0,21
281,-200.0,200,0.0,21
282,-200.0,200,0.0,21
283,-200.0,200,0.0,21
284,-200.0,200,0.0,21
285,-200.0,200,0.0,21
286,-200.0,200,0.0,21
287,-200.0,200,0.0,21
288,-200.0,200,0.0,21
289,-200.0,200,0.0,21
290,-200.0,200,0.0,21
291,-200.0,200,0.0,21
292,-200.0,200,0.0,21
293,-200.0,200,0.0,21
294,-200.0,200,0.0,21
295,-200.0,200,0.0,21
296,-200.0,200,0.0,21
297,-200.0,200,0.0,21
298,-200.0,200,0.0,21
299,-200.0,200,0.0,21
300,-200.0,200,0.0,21
301,-200.0,200,0.0,21
302,-200.0,200,0.0,21
303,-200.0,200,0.0,21
304,-200.0,200,0.0,21
305,-200.0,200,0.0,21
306,-200.0,200,0.0,21
307,-200.0,200,0.0,21
308,-200.0,200,0.0,21
309,-200.0,200,0.0,21
310,-200.0,200,0.0,21
311,-200.0,200,0.0,21
312,-200.0,200,0.0,21
313,-200.0,200,0.0,21
314,-200.0,200,0.0,21
315,-200.0,200,0.0,21
316,-200.0,200,0.0,21
317,-200.0,200,0.0,21
318,-200.0,200,0.0,21
319,-200.0,200,0.0,21
320,-200.0,200,0.0,21
321,-200.0,200,0.0,21
322,-200.0,200,0.0,21
323,-200.0,200,0.0,21
324,-200.0,200,0.0,21
325,-200.0,200,0.0,21
326,-200.0,200,0.0,21
327,-200.0,200,0.0,21
328,-200.0,200,0.0,21
329,-200.0,200,0.0,21
330,-200.0,200,0.0,21
331,-200.0,200,0.0,21
332,-200.0,200,0.0,21
333,-200.0,200,0.0,21
334,-200.0,200,0.0,21
335,-200.0,200,0.0,21
336,-200.0,200,0.0,21
337,-200.0,200,0.0,21
338,-200.0,200,0.0,21
339,-200.0,200,0.0,21
340,-200.0,200,0.0,21
341,-200.0,200,0.0,21
342,-200.0,200,0.0,21
343,-200.0,200,0.0,21
344,-200.0,200,0.0,21
345,-200.0,200,0.0,21
346,-200.0,200,0.0,21
347,-200.0,200,0.0,21
348,-200.0,200,0.0,21
349,-200.0,200,0.0,21
350,-200.0,200,0.0,21
351,-200.0,200,0.0,21
352,-200.0,200,0.0,21
353,-200.0,200,0.0,21
354,-200.0,200,0.0,21
355,-200.0,200,0.0,21
356,-200.0,200,0.0,21
357,-200.0,200,0.0,21
358,-200.0,200,0.0,21
359,-200.0,200,0.0,21
360,-200.0,200,0.0,21
361,-200.0,200,0.0,21
362,-200.0,200,0.0,21
363,-200.0,200,0.0,21
364,-200.0,200,0.0,21
365,-200.0,200,0.0,21
366,-200.0,200,0.0,21
367,-200.0,200,0.0,21
368,-200.0,200,0.0,21
369,-200.0,200,0.0,21
370,-200.0,200,0.0,21
371,-200.0,200,0.0,21
372,-200.0,200,0.0,21
373,-200.0,200,0.0,21
374,-200.0,200,0.0,21
375,-200.0,200,0.0,21
376,-200.0,200,0.0,21
377,-200.0,200,0.0,21
378,-200.0,200,0.0,21
379,-200.0,200,0.0,21
380,-200.0,200,0.0,21
381,-200.0,200,0.0,21
382,-200.0,200,0.0,21
383,-200.0,200,0.0,21
384,-200.0,200,0.0,21
385,-200.0,200,0.0,21
386,-200.0,200,0.0,21
387,-200.0,200,0.0,21
388,-200.0,200,0.0,21
389,-200.0,200,0.0,21
390,-200.0,200,0.0,21
391,-200.0,200,0.0,21
392,-200.0,200,0.0,21
393,-200.0,200,0.0,21
394,-200.0,200,0.0,21
395,-200.0,200,0.0,21
396,-200.0,200,0.0,21
397,-200.0,200,0.0,21
398,-200.0,200,0.0,21
399,-200.0,200,0.0,21
400,-200.0,200,0.0,21
401,-200.0,200,0.0,21
402,-200.0,200,0.0,21
403,-200.0,200,0.0,21
404,-200.0,200,0.0,21
405,-200.0,200,0.0,21
406,-200.0,200,0.0,21
407,-200.0,200,0.0,21
408,-200.0,200,0.0,21
409,-200.0,200,0.0,21
410,-200.0,200,0.0,21
411,-200.0,200,0.0,21
412,-200.0,200,0.0,21
413,-200.0,200,0.0,21
414,-200.0,200,0.0,21
415,-200.0,200,0.0,21
416,-200.0,200,0.0,21
417,-200.0,200,0.0,21
418,-200.0,200,0.0,21
419,-200.0,200,0.0,21
420,-200.0,200,0.0,21
421,-200.0,200,0.0,21
422,-200.0,200,0.0,21
423,-200.0,200,0.0,21
424,-200.0,200,0.0,21
425,-200.0,200,0.0,21
426,-200.0,200,0.0,21
427,-200.0,200,0.0,21
428,-200.0,200,0.0,21
429,-200.0,200,0.0,21
430,-200.0,200,0.0,21
431,-200.0,200,0.0,21
432,-200.0,200,0.0,21
433,-200.0,200,0.0,21
434,-200.0,200,0.0,21
435,-200.0,200,0.0,21
436,-200.0,200,0.0,21
437,-200.0,200,0.0,21
438,-200.0,200,0.0,21
439,-200.0,200,0.0,21
440,-200.0,200,0.0,21
441,-200.0,200,0.0,21
442,-200.0,200,0.0,21
443,-200.0,200,0.0,21
444,-200.0,200,0.0,21
445,-200.0,200,0.0,21
446,-200.0,200,0.0,21
447,-200.0,200,0.0,21
448,-200.0,200,0.0,21
449,-200.0,200,0.0,21
450,-200.0,200,0.0,21
451,-200.0,200,0.0,21
452,-200.0,200,0.0,21
453,-200.0,200,0.0,21
454,-200.0,200,0.0,21
455,-200.0,200,0.0,21
456,-200.0,200,0.0,21
457,-200.0,200,0.0,21
458,-200.0,200,0.0,21
459,-200.0,200,0.0,21
460,-200.0,200,0.0,21
461,-200.0,200,0.0,21
462,-200.0,200,0.0,21
463,-200.0,200,0.0,21
464,-200.0,200,0.0,21
465,-200.0,200,0.0,21
466,-200.0,200,0.0,21
467,-200.0,200,0.0,21
468,-200.0,200,0.0,21
469,-200.0,200,0.0,21
470,-200.0,200,0.0,21
471,-200.0,200,0.0,21
472,-200.0,200,0.0,21
473,-200.0,200,0.0,21
474,-200.0,200,0.0,21
475,-200.0,200,0.0,21
476,-200.0,200,0.0,21
477,-200.0,200,0.0,21
478,-200.0,200,0.0,21
479,-200.0,200,0.0,21
480,-200.0,200,0.0,21
481,-200.0,200,0.0,21
482,-200.0,200,0.0,21
483,-200.0,200,0.0,21
484,-200.0,200,0.0,21
485,-200.0,200,0.0,21
486,-200.0,200,0.0,21
487,-200.0,200,0.0,21
488,-200.0,200,0.0,21
489,-200.0,200,0.0,21
490,-200.0,200,0.0,21
491,-200.0,200,0.0,21
492,-200.0,200,0.0,21
493,-200.0,200,0.0,21
494,-200.0,200,0.0,21
495,-200.0,200,0.0,21
496,-200.0,200,0.0,21
497,-200.0,200,0.0,21
498,-200.0,200,0.0,21
499,-200.0,200,0.0,21
500,-200.0,200,0.0,21
501,-200.0,200,0.0,21
502,-200.0,200,0.0,21
503,-200.0,200,0.0,21
504,-200.0,200,0.0,21
505,-200.0,200,0.0,21
506,-200.0,200,0.0,21
507,-200.0,200,0.0,21
508,-200.0,200,0.0,21
509,-200.0,200,0.0,21
510,-200.0,200,0.0,21
511,-200.0,200,0.0,21
512,-200.0,200,0.0,21
513,-200.0,200,0.0,21
514,-200.0,200,0.0,21
515,-200.0,200,0.0,21
516,-200.0,200,0.0,21
517,-200.0,200,0.0,21
518,-200.0,200,0.0,21
519,-200.0,200,0.0,21
520,-200.0,200,0.0,21
521,-200.0,200,0.0,21
522,-200.0,200,0.0,21
523,-200.0,200,0.0,21
524,-200.0,200,0.0,21
525,-200.0,200,0.0,21
526,-200.0,200,0.0,21
527,-200.0,200,0.0,21
528,-200.0,200,0.0,21
529,-200.0,200,0.0,21
530,-200.0,200,0.0,21
531,-200.0,200,0.0,21
532,-200.0,200,0.0,21
533,-200.0,200,0.0,21
534,-200.0,200,0.0,21
535,-200.0,200,0.0,21
536,-200.0,200,0.0,21
537,-200.0,200,0.0,21
538,-200.0,200,0.0,21
539,-200.0,200,0.0,21
540,-200.0,200,0.0,21
541,-200.0,200,0.0,21
542,-200.0,200,0.0,21
543,-200.0,200,0.0,21
544,-200.0,200,0.0,21
545,-200.0,200,0.0,21
546,-200.0,200,0.0,21
547,-200.0,200,0.0,21
548,-200.0,200,0.0,21
549,-200.0,200,0.0,21
550,-200.0,200,0.0,21
551,-200.0,200,0.0,21
552,-200.0,200,0.0,21
553,-200.0,200,0.0,21
554,-200.0,200,0.0,21
555,-200.0,200,0.0,21
556,-200.0,200,0.0,21
557,-200.0,200,0.0,21
558,-200.0,200,0.0,21
559,-200.0,200,0.0,21
560,-200.0,200,0.0,21
561,-200.0,200,0.0,21
562,-200.0,200,0.0,21
563,-200.0,200,0.0,21
564,-200.0,200,0.0,21
565,-200.0,200,0.0,21
566,-200.0,200,0.0,21
567,-200.0,200,0.0,21
568,-200.0,200,0.0,21
569,-200.0,200,0.0,21
570,-200.0,200,0.0,21
571,-200.0,200,0.0,21
572,-200.0,200,0.0,21
573,-200.0,200,0.0,21
574,-200.0,200,0.0,21
575,-200.0,200,0.0,21
576,-200.0,200,0.0,21
577,-200.0,200,0.0,21
578,-200.0,200,0.0,21
579,-200.0,200,0.0,21
580,-200.0,200,0.0,21
581,-200.0,200,0.0,21
582,-200.0,200,0.0,21
583,-200.0,200,0.0,21
584,-200.0,200,0.0,21
585,-200.0,200,0.0,21
586,-200.0,200,0.0,21
587,-200.0,200,0.0,21
588,-200.0,200,0.0,21
589,-200.0,200,0.0,21
590,-200.0,200,0.0,21
591,-200.0,200,0.0,21
592,-200.0,200,0.0,21
593,-200.0,200,0.0,21
594,-200.0,200,0.0,21
595,-200.0,200,0.0,21
596,-200.0,200,0.0,21
597,-200.0,200,0.0,21
598,-200.0,200,0.0,21
599,-200.0,200,0.0,21
600,-200.0,200,0.0,21
601,-200.0,200,0.0,21
602,-200.0,200,0.0,21
603,-200.0,200,0.0,21
604,-200.0,200,0.0,21
605,-200.0,200,0.0,21
606,-200.0,200,0.0,21
607,-200.0,200,0.0,21
608,-200.0,200,0.0,21
609,-200.0,200,0.0,21
610,-200.0,200,0.0,21
611,-200.0,200,0.0,21
612,-200.0,200,0.0,21
613,-200.0,200,0.0,21
614,-200.0,200,0.0,21
615,-200.0,200,0.0,21
616,-200.0,200,0.0,21
617,-200.0,200,0.0,21
618,-200.0,200,0.0,21
619,-200.0,200,0.0,21
620,-200.0,200,0.0,21
621,-200.0,200,0.0,21
622,-200.0,200,0.0,21
623,-200.0,200,0.0,21
624,-200.0,200,0.0,21
625,-200.0,200,0.0,21
626,-200.0,200,0.0,21
627,-200.0,200,0.0,21
628,-200.0,200,0.0,21
629,-200.0,200,0.0,21
630,-200.0,200,0.0,21
631,-200.0,200,0.0,21
632,-200.0,200,0.0,21
633,-200.0,200,0.0,21
634,-200.0,200,0.0,21
635,-200.0,200,0.0,21
636,-200.0,200,0.0,21
637,-200.0,200,0.0,21
638,-200.0,200,0.0,21
639,-200.0,200,0.0,21
640,-200.0,200,0.0,21
641,-200.0,200,0.0,21
642,-200.0,200,0.0,21
643,-200.0,200,0.0,21
644,-200.0,200,0.0,21
645,-200.0,200,0.0,21
646,-200.0,200,0.0,21
647,-200.0,200,0.0,21
648,-200.0,200,0.0,21
649,-200.0,200,0.0,21
650,-200.0,200,0.0,21
651,-200.0,200,0.0,21
652,-200.0,200,0.0,21
653,-200.0,200,0.0,21
654,-200.0,200,0.0,21
655,-200.0,200,0.0,21
656,-200.0,200,0.0,21
657,-200.0,200,0.0,21
658,-200.0,200,0.0,21
659,-200.0,200,0.0,21
660,-200.0,200,0.0,21
661,-200.0,200,0.0,21
662,-200.0,200,0.0,21
663,-200.0,200,0.0,21
664,-200.0,200,0.0,21
665,-200.0,200,0.0,21
666,-200.0,200,0.0,21
667,-200.0,200,0.0,21
668,-200.0,200,0.0,21
669,-200.0,200,0.0,21
670,-200.0,200,0.0,21
671,-200.0,200,0.0,21
672,-200.0,200,0.0,21
673,-200.0,200,0.0,21
674,-200.0,200,0.0,21
675,-200.0,200,0.0,21
676,-200.0,200,0.0,21
677,-200.0,200,0.0,21
678,-200.0,200,0.0,21
679,-200.0,200,0.0,21
680,-200.0,200,0.0,21
681,-200.0,200,0.0,21
682,-200.0,200,0.0,21
683,-200.0,200,0.0,21
684,-200.0,200,0.0,21
685,-200.0,200,0.0,21
686,-200.0,200,0.0,21
687,-200.0,200,0.0,21
688,-200.0,200,0.0,21
689,-200.0,200,0.0,21
690,-200.0,200,0.0,21
691,-200.0,200,0.0,21
692,-200.0,200,0.0,21
693,-200.0,200,0.0,21
694,-200.0,200,0.0,21
695,-200.0,200,0.0,21
696,-200.0,200,0.0,21
697,-200.0,200,0.0,21
698,-200.0,200,0.0,21
699,-200.0,200,0.0,21
700,-200.0,200,0.0,21
701,-200.0,200,0.0,21
702,-200.0,200,0.0,21
703,-200.0,200,0.0,21
704,-200.0,200,0.0,21
705,-200.0,200,0.0,21
706,-200.0,200,0.0,21
707,-200.0,200,0.0,21
708,-200.0,200,0.0,21
709,-200.0,200,0.0,21
710,-200.0,200,0.0,21
711,-200.0,200,0.0,21
712,-200.0,200,0.0,21
713,-200.0,200,0.0,21
714,-200.0,200,0.0,21
715,-200.0,200,0.0,21
716,-200.0,200,0.0,21
717,-200.0,200,0.0,21
718,-200.0,200,0.0,21
719,-200.0,200,0.0,21
720,-200.0,200,0.0,21
721,-200.0,200,0.0,21
722,-200.0,200,0.0,21
723,-200.0,200,0.0,21
724,-200.0,200,0.0,21
725,-200.0,200,0.0,21
726,-200.0,200,0.0,21
727,-200.0,200,0.0,21
728,-200.0,200,0.0,21
729,-200.0,200,0.0,21
730,-200.0,200,0.0,21
731,-200.0,200,0.0,21
732,-200.0,200,0.0,21
733,-200.0,200,0.0,21
734,-200.0,200,0.0,21
735,-200.0,200,0.0,21
736,-200.0,200,0.0,21
737,-200.0,200,0.0,21
738,-200.0,200,0.0,21
739,-200.0,200,0.0,21
740,-200.0,200,0.0,21
741,-200.0,200,0.0,21
742,-200.0,200,0.0,21
743,-200.0,200,0.0,21
744,-200.0,200,0.0,21
745,-200.0,200,0.0,21
746,-200.0,200,0.0,21
747,-200.0,200,0.0,21
748,-200.0,200,0.0,21
749,-200.0,200,0.0,21
750,-200.0,200,0.0,21
751,-200.0,200,0.0,21
752,-200.0,200,0.0,21
753,-200.0,200,0.0,21
754,-200.0,200,0.0,21
755,-200.0,200,0.0,21
756,-200.0,200,0.0,21
757,-200.0,200,0.0,21
758,-200.0,200,0.0,21
759,-200.0,200,0.0,21
760,-200.0,200,0.0,21
761,-200.0,200,0.0,21
762,-200.0,200,0.0,21
763,-200.0,200,0.0,21
764,-200.0,200,0.0,21
765,-200.0,200,0.0,21
766,-200.0,200,0.0,21
767,-200.0,200,0.0,21
768,-200.0,200,0.0,21
769,-200.0,200,0.0,21
770,-200.0,200,0.0,21
771,-200.0,200,0.0,21
772,-200.0,200,0.0,21
773,-200.0,200,0.0,21
774,-200.0,200,0.0,21
775,-200.0,200,0.0,21
776,-200.0,200,0.0,21
777,-200.0,200,0.0,21
778,-200.0,200,0.0,21
779,-200.0,200,0.0,21
780,-200.0,200,0.0,21
781,-200.0,200,0.0,21
782,-200.0,200,0.0,21
783,-200.0,200,0.0,21
784,-200.0,200,0.0,21
785,-200.0,200,0.0,21
786,-200.0,200,0.0,21
787,-200.0,200,0.0,21
788,-200.0,200,0.0,21
789,-200.0,200,0.0,21
790,-200.0,200,0.0,21
791,-200.0,200,0.0,21
792,-200.0,200,0.0,21
793,-200.0,200,0.0,21
794,-200.0,200,0.0,21
795,-200.0,200,0.0,21
796,-200.0,200,0.0,21
797,-200.0,200,0.0,21
798,-200.0,200,0.0,21
799,-200.0,200,0.0,21
800,-200.0,200,0.0,21
801,-200.0,200,0.0,21
802,-200.0,200,0.0,21
803,-200.0,200,0.0,21
804,-200.0,200,0.0,21
805,-200.0,200,0.0,21
806,-200.0,200,0.0,21
807,-200.0,200,0.0,21
808,-200.0,200,0.0,21
809,-200.0,200,0.0,21
810,-200.0,200,0.0,21
811,-200.0,200,0.0,21
812,-200.0,200,0.0,21
813,-200.0,200,0.0,21
814,-200.0,200,0.0,21
815,-200.0,200,0.0,21
816,-200.0,200,0.0,21
817,-200.0,200,0.0,21
818,-200.0,200,0.0,21
819,-200.0,200,0.0,21
820,-200.0,200,0.0,21
821,-200.0,200,0.0,21
822,-200.0,200,0.0,21
823,-200.0,200,0.0,21
824,-200.0,200,0.0,21
825,-200.0,200,0.0,21
826,-200.0,200,0.0,21
827,-200.0,200,0.0,21
828,-200.0,200,0.0,21
829,-200.0,200,0.0,21
830,-200.0,200,0.0,21
831,-200.0,200,0.0,21
832,-200.0,200,0.0,21
833,-200.0,200,0.0,21
834,-200.0,200,0.0,21
835,-200.0,200,0.0,21
836,-200.0,200,0.0,21
837,-200.0,200,0.0,21
838,-200.0,200,0.0,21
839,-200.0,200,0.0,21
840,-200.0,200,0.0,21
841,-200.0,200,0.0,21
842,-200.0,200,0.0,21
843,-200.0,200,0.0,21
844,-200.0,200,0.0,21
845,-200.0,200,0.0,21
846,-200.0,200,0.0,21
847,-200.0,200,0.0,21
848,-200.0,200,0.0,21
849,-200.0,200,0.0,21
850,-200.0,200,0.0,21
851,-200.0,200,0.0,21
852,-200.0,200,0.0,21
853,-200.0,200,0.0,21
854,-200.0,200,0.0,21
855,-200.0,200,0.0,21
856,-200.0,200,0.0,21
857,-200.0,200,0.0,21
858,-200.0,200,0.0,21
859,-200.0,200,0.0,21
860,-200.0,200,0.0,21
861,-200.0,200,0.0,21
862,-200.0,200,0.0,21
863,-200.0,200,0.0,21
864,-200.0,200,0.0,21
865,-200.0,200,0.0,21
866,-200.0,200,0.0,21
867,-200.0,200,0.0,21
868,-200.0,200,0.0,21
869,-200.0,200,0.0,21
870,-200.0,200,0.0,21
871,-200.0,200,0.0,21
872,-200.0,200,0.0,21
873,-200.0,200,0.0,21
874,-200.0,200,0.0,21
875,-200.0,200,0.0,21
876,-200.0,200,0.0,21
877,-200.0,200,0.0,21
878,-200.0,200,0.0,21
879,-200.0,200,0.0,21
880,-200.0,200,0.0,21
881,-200.0,200,0.0,21
882,-200.0,200,0.0,21
883,-200.0,200,0.0,21
884,-200.0,200,0.0,21
885,-200.0,200,0.0,21
886,-200.0,200,0.0,21
887,-200.0,200,0.0,21
888,-200.0,200,0.0,21
889,-200.0,200,0.0,21
890,-200.0,200,0.0,21
891,-200.0,200,0.0,21
892,-200.0,200,0.0,21
893,-200.0,200,0.0,21
894,-200.0,200,0.0,21
895,-200.0,200,0.0,21
896,-200.0,200,0.0,21
897,-200.0,200,0.0,21
898,-200.0,200,0.0,21
899,-200.0,200,0.0,21
900,-200.0,200,0.0,21
901,-200.0,200,0.0,21
902,-200.0,200,0.0,21
903,-200.0,200,0.0,21
904,-200.0,200,0.0,21
905,-200.0,200,0.0,21
906,-200.0,200,0.0,21
907,-200.0,200,0.0,21
908,-200.0,200,0.0,21
909,-200.0,200,0.0,21
910,-200.0,200,0.0,21
911,-200.0,200,0.0,21
912,-200.0,200,0.0,21
913,-200.0,200,0.0,21
914,-200.0,200,0.0,21
915,-200.0,200,0.0,21
916,-200.0,200,0.0,21
917,-200.0,200,0.0,21
918,-200.0,200,0.0,21
919,-200.0,200,0.0,21
920,-200.0,200,0.0,21
921,-200.0,200,0.0,21
922,-200.0,200,0.0,21
923,-200.0,200,0.0,21
924,-200.0,200,0.0,21
925,-200.0,200,0.0,21
926,-200.0,200,0.0,21
927,-200.0,200,0.0,21
928,-200.0,200,0.0,21
929,-200.0,200,0.0,21
930,-200.0,200,0.0,21
931,-200.0,200,0.0,21
